General:
Date;2016/05/27 17:46:06;
PASVersion(ILMeasurement);Version 1.6.2.4, Built on Aug 29 2014 11:10:22;
PASVersion(ILEvaluation);Version 1.6.2.4, Built on Aug 29 2014 11:10:22;
Settings:
WavelengthStart;1525.000;nm
WavelengthStop;1590.000;nm
WavelengthStep;10.000;pm
TLSPower;10.000;dBm
TLSOutput;High Power;
NumberOfScans;2;
InitialRange;0.000;dBm
RangeDecrement;20.000;dBm
NumberOfChannels;1;
Setup:
TLS;81940A (DE43480173);
Channel001;81634B (DE41201464) Ch. 1 (no reference) - Slot 2 of 8163B (DE48204077);
